"age","gender","time_spent","platform","interests","location","demographics","profession","income","indebt","isHomeOwner","Owns_Car"
"28","non-binary","8","YouTube","Sports","Australia","Sub_Urban","Software Engineer","14151","False","False","False"
"25","male","6","YouTube","Lifestlye","Australia","Urban","Marketer Manager","14213","True","True","False"
"62","female","5","YouTube","Travel","United Kingdom","Urban","Student","18989","False","False","True"
"61","non-binary","8","YouTube","Sports","Australia","Rural","Marketer Manager","10779","False","True","False"
"22","non-binary","3","YouTube","Lifestlye","United Kingdom","Rural","Student","12892","False","True","True"
"23","male","3","YouTube","Lifestlye","United Kingdom","Rural","Marketer Manager","15534","False","True","False"
"50","non-binary","8","YouTube","Lifestlye","Australia","Rural","Marketer Manager","11500","True","False","False"
"29","male","7","YouTube","Sports","United Kingdom","Urban","Student","19952","True","True","True"
"55","non-binary","3","YouTube","Lifestlye","United States","Sub_Urban","Software Engineer","17174","True","False","False"
"54","male","3","YouTube","Travel","Australia","Rural","Student","15114","False","True","True"
"60","female","9","YouTube","Lifestlye","Australia","Urban","Student","14335","True","True","True"
"50","female","9","YouTube","Travel","Australia","Urban","Software Engineer","18648","True","True","True"
"23","female","3","YouTube","Lifestlye","United States","Urban","Student","19196","False","False","False"
"40","non-binary","6","YouTube","Travel","United Kingdom","Rural","Software Engineer","12711","True","False","False"
"27","non-binary","5","YouTube","Travel","United Kingdom","Rural","Student","17595","True","False","True"
"61","female","4","YouTube","Sports","Australia","Sub_Urban","Marketer Manager","16273","True","True","False"
"19","female","8","YouTube","Travel","Australia","Rural","Student","16284","False","True","False"
